{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '75.61', '成交量': '2401手', '最高': '78.99', '涨停': '84.99', '内盘': '1266手', '成交额': '1863.20万', '委比': '24.87%', '流通市值': '32.69亿', '市盈率<sup>MRQ</sup>': '63.59', '每股收益': '0.91', '总股本': '7941.33万', '昨收': '77.26', '换手率': '0.57%', '最低': '75.18', '跌停': '69.53', '外盘': '1134手', '振幅': '4.93%', '量比': '--', '总市值': '61.23亿', '市净率': '7.43', '每股净资产': '10.37', '流通股本': '4239.75万', '股票名称': '圣邦股份300661'}
{'今开': '18.41', '成交量': '4431手', '最高': '18.98', '涨停': '20.57', '内盘': '2232手', '成交额': '820.43万', '委比': '53.85%', '流通市值': '4.73亿', '市盈率<sup>MRQ</sup>': '36.85', '每股收益': '0.37', '总股本': '8420.00万', '昨收': '18.70', '换手率': '1.71%', '最低': '18.22', '跌停': '16.83', '外盘': '2198手', '振幅': '4.06%', '量比': '--', '总市值': '15.39亿', '市净率': '3.35', '每股净资产': '5.45', '流通股本': '2585.00万', '股票名称': '沪宁股份300669'}
{'今开': '20.00', '成交量': '1.09万手', '最高': '20.17', '涨停': '22.02', '内盘': '7115手', '成交额': '2154.82万', '委比': '25.48%', '流通市值': '8.92亿', '市盈率<sup>MRQ</sup>': '15.91', '每股收益': '0.92', '总股本': '1.83亿', '昨收': '20.02', '换手率': '2.40%', '最低': '19.47', '跌停': '18.02', '外盘': '3817手', '振幅': '3.50%', '量比': '--', '总市值': '35.98亿', '市净率': '1.72', '每股净资产': '11.37', '流通股本': '4548.60万', '股票名称': '江苏雷利300660'}
{'今开': '22.00', '成交量': '2.79万手', '最高': '22.90', '涨停': '23.90', '内盘': '1.41万手', '成交额': '6268.63万', '委比': '59.75%', '流通市值': '18.21亿', '市盈率<sup>MRQ</sup>': '676.17', '每股收益': '0.03', '总股本': '1.47亿', '昨收': '21.73', '换手率': '3.46%', '最低': '21.61', '跌停': '19.56', '外盘': '1.38万手', '振幅': '5.94%', '量比': '--', '总市值': '33.10亿', '市净率': '8.03', '每股净资产': '2.81', '流通股本': '8066.67万', '股票名称': '建科院300675'}
{'今开': '38.05', '成交量': '2.43万手', '最高': '38.30', '涨停': '42.42', '内盘': '1.52万手', '成交额': '8845.69万', '委比': '98.12%', '流通市值': '6.68亿', '市盈率<sup>MRQ</sup>': '36.92', '每股收益': '0.72', '总股本': '7560.00万', '昨收': '38.56', '换手率': '12.85%', '最低': '34.88', '跌停': '34.70', '外盘': '9134手', '振幅': '8.87%', '量比': '--', '总市值': '26.71亿', '市净率': '4.10', '每股净资产': '8.62', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '20.22', '成交量': '1.33万手', '最高': '20.75', '涨停': '22.67', '内盘': '7275手', '成交额': '2696.84万', '委比': '30.24%', '流通市值': '12.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.33亿', '昨收': '20.61', '换手率': '2.07%', '最低': '20.01', '跌停': '18.55', '外盘': '5996手', '振幅': '3.59%', '量比': '--', '总市值': '26.77亿', '市净率': '6.73', '每股净资产': '2.99', '流通股本': '6425.71万', '股票名称': '中孚信息300659'}
{'今开': '30.25', '成交量': '1.60万手', '最高': '30.70', '涨停': '33.97', '内盘': '9518手', '成交额': '4778.29万', '委比': '17.74%', '流通市值': '18.43亿', '市盈率<sup>MRQ</sup>': '26.61', '每股收益': '0.84', '总股本': '1.04亿', '昨收': '30.88', '换手率': '2.60%', '最低': '28.99', '跌停': '27.79', '外盘': '6509手', '振幅': '5.54%', '量比': '--', '总市值': '31.14亿', '市净率': '5.50', '每股净资产': '5.45', '流通股本': '6154.97万', '股票名称': '弘信电子300657'}
{'今开': '15.45', '成交量': '3.36万手', '最高': '16.67', '涨停': '16.66', '内盘': '2.36万手', '成交额': '5497.45万', '委比': '100.00%', '流通市值': '8.93亿', '市盈率<sup>MRQ</sup>': '69.01', '每股收益': '0.18', '总股本': '1.35亿', '昨收': '15.15', '换手率': '6.27%', '最低': '15.22', '跌停': '13.63', '外盘': '9979手', '振幅': '9.57%', '量比': '--', '总市值': '22.57亿', '市净率': '4.22', '每股净资产': '3.95', '流通股本': '5356.39万', '股票名称': '星云股份300648'}
{'今开': '21.92', '成交量': '7773手', '最高': '22.65', '涨停': '24.09', '内盘': '4362手', '成交额': '1720.20万', '委比': '63.09%', '流通市值': '7.02亿', '市盈率<sup>MRQ</sup>': '66.77', '每股收益': '0.25', '总股本': '1.28亿', '昨收': '21.90', '换手率': '2.43%', '最低': '21.85', '跌停': '19.71', '外盘': '3411手', '振幅': '3.65%', '量比': '--', '总市值': '28.07亿', '市净率': '8.43', '每股净资产': '2.60', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '侨源气体300646'}
{'今开': '22.51', '成交量': '2.35万手', '最高': '22.99', '涨停': '25.80', '内盘': '1.38万手', '成交额': '5167.06万', '委比': '39.69%', '流通市值': '6.49亿', '市盈率<sup>MRQ</sup>': '22.40', '每股收益': '0.74', '总股本': '8800.00万', '昨收': '23.45', '换手率': '7.97%', '最低': '21.26', '跌停': '21.11', '外盘': '9755手', '振幅': '7.38%', '量比': '--', '总市值': '19.36亿', '市净率': '2.72', '每股净资产': '8.09', '流通股本': '2952.22万', '股票名称': '雷迪克300652'}
{'今开': '15.80', '成交量': '5.60万手', '最高': '15.95', '涨停': '17.61', '内盘': '3.26万手', '成交额': '8712.35万', '委比': '38.03%', '流通市值': '11.69亿', '市盈率<sup>MRQ</sup>': '199.25', '每股收益': '0.06', '总股本': '2.38亿', '昨收': '16.01', '换手率': '7.40%', '最低': '15.30', '跌停': '14.41', '外盘': '2.34万手', '振幅': '4.06%', '量比': '--', '总市值': '36.79亿', '市净率': '6.44', '每股净资产': '2.40', '流通股本': '7558.65万', '股票名称': '超频三300647'}
{'今开': '19.00', '成交量': '4.44万手', '最高': '19.25', '涨停': '21.63', '内盘': '2.58万手', '成交额': '8197.47万', '委比': '30.95%', '流通市值': '7.39亿', '市盈率<sup>MRQ</sup>': '23.00', '每股收益': '0.59', '总股本': '1.05亿', '昨收': '19.66', '换手率': '10.80%', '最低': '17.88', '跌停': '17.69', '外盘': '1.86万手', '振幅': '6.97%', '量比': '--', '总市值': '18.94亿', '市净率': '4.91', '每股净资产': '3.66', '流通股本': '4110.55万', '股票名称': '杰恩设计300668'}
{'今开': '44.00', '成交量': '9966手', '最高': '44.59', '涨停': '48.77', '内盘': '5569手', '成交额': '4348.69万', '委比': '5.21%', '流通市值': '23.12亿', '市盈率<sup>MRQ</sup>': '32.48', '每股收益': '1.00', '总股本': '9084.32万', '昨收': '44.34', '换手率': '1.87%', '最低': '43.00', '跌停': '39.91', '外盘': '4397手', '振幅': '3.59%', '量比': '--', '总市值': '39.43亿', '市净率': '3.96', '每股净资产': '10.96', '流通股本': '5326.65万', '股票名称': '透景生命300642'}
{'今开': '11.70', '成交量': '9150手', '最高': '11.94', '涨停': '12.85', '内盘': '5590手', '成交额': '1064.39万', '委比': '28.21%', '流通市值': '5.12亿', '市盈率<sup>MRQ</sup>': '28.71', '每股收益': '0.30', '总股本': '1.36亿', '昨收': '11.68', '换手率': '2.05%', '最低': '11.45', '跌停': '10.51', '外盘': '3559手', '振幅': '4.20%', '量比': '--', '总市值': '15.58亿', '市净率': '2.46', '每股净资产': '4.66', '流通股本': '4458.21万', '股票名称': '达安股份300635'}
{'今开': '54.96', '成交量': '4523手', '最高': '55.43', '涨停': '61.04', '内盘': '2858手', '成交额': '2457.47万', '委比': '--', '流通市值': '53.56亿', '市盈率<sup>MRQ</sup>': '61.36', '每股收益': '0.66', '总股本': '1.83亿', '昨收': '55.49', '换手率': '0.46%', '最低': '53.51', '跌停': '49.94', '外盘': '1665手', '振幅': '3.46%', '量比': '--', '总市值': '99.12亿', '市净率': '12.04', '每股净资产': '4.49', '流通股本': '9897.65万', '股票名称': '普利制药300630'}
{'今开': '17.41', '成交量': '1.35万手', '最高': '17.60', '涨停': '19.29', '内盘': '8068手', '成交额': '2342.29万', '委比': '31.98%', '流通市值': '6.07亿', '市盈率<sup>MRQ</sup>': '132.13', '每股收益': '0.10', '总股本': '7431.27万', '昨收': '17.54', '换手率': '3.83%', '最低': '17.08', '跌停': '15.79', '外盘': '5421手', '振幅': '2.96%', '量比': '--', '总市值': '12.81亿', '市净率': '2.44', '每股净资产': '7.06', '流通股本': '3523.27万', '股票名称': '隆盛科技300680'}
{'今开': '11.95', '成交量': '9007手', '最高': '12.10', '涨停': '13.18', '内盘': '4784手', '成交额': '1080.76万', '委比': '47.48%', '流通市值': '5.80亿', '市盈率<sup>MRQ</sup>': '19.00', '每股收益': '0.47', '总股本': '1.51亿', '昨收': '11.98', '换手率': '1.86%', '最低': '11.77', '跌停': '10.78', '外盘': '4223手', '振幅': '2.75%', '量比': '--', '总市值': '18.06亿', '市净率': '3.13', '每股净资产': '3.83', '流通股本': '4830.77万', '股票名称': '光莆股份300632'}
{'今开': '42.00', '成交量': '1.51万手', '最高': '42.45', '涨停': '46.21', '内盘': '8083手', '成交额': '6339.32万', '委比': '42.66%', '流通市值': '37.51亿', '市盈率<sup>MRQ</sup>': '152.78', '每股收益': '0.21', '总股本': '2.19亿', '昨收': '42.01', '换手率': '1.69%', '最低': '41.51', '跌停': '37.81', '外盘': '7002手', '振幅': '2.24%', '量比': '--', '总市值': '92.05亿', '市净率': '15.35', '每股净资产': '2.74', '流通股本': '8914.35万', '股票名称': '江丰电子300666'}
{'今开': '44.60', '成交量': '10.24万手', '最高': '45.77', '涨停': '51.26', '内盘': '4.56万手', '成交额': '4.37亿', '委比': '100.00%', '流通市值': '19.05亿', '市盈率<sup>MRQ</sup>': '464.12', '每股收益': '0.07', '总股本': '6666.67万', '昨收': '46.60', '换手率': '22.54%', '最低': '41.94', '跌停': '41.94', '外盘': '5.68万手', '振幅': '8.22%', '量比': '--', '总市值': '27.96亿', '市净率': '5.20', '每股净资产': '8.06', '流通股本': '4541.91万', '股票名称': '正元智慧300645'}
{'今开': '9.71', '成交量': '9115手', '最高': '9.88', '涨停': '10.74', '内盘': '4487手', '成交额': '889.00万', '委比': '64.23%', '流通市值': '5.04亿', '市盈率<sup>MRQ</sup>': '37.75', '每股收益': '0.19', '总股本': '1.44亿', '昨收': '9.76', '换手率': '1.76%', '最低': '9.62', '跌停': '8.78', '外盘': '4628手', '振幅': '2.66%', '量比': '--', '总市值': '14.03亿', '市净率': '4.80', '每股净资产': '2.03', '流通股本': '5176.35万', '股票名称': '德艺文创300640'}
{'今开': '18.04', '成交量': '1.49万手', '最高': '18.50', '涨停': '19.89', '内盘': '8045手', '成交额': '2628.22万', '委比': '18.34%', '流通市值': '6.76亿', '市盈率<sup>MRQ</sup>': '26.00', '每股收益': '0.51', '总股本': '8701.00万', '昨收': '18.08', '换手率': '3.89%', '最低': '17.24', '跌停': '16.27', '外盘': '6880手', '振幅': '6.97%', '量比': '--', '总市值': '15.35亿', '市净率': '3.16', '每股净资产': '5.59', '流通股本': '3835.00万', '股票名称': '博士眼镜300622'}
{'今开': '13.65', '成交量': '6958手', '最高': '14.00', '涨停': '15.07', '内盘': '3809手', '成交额': '961.46万', '委比': '17.37%', '流通市值': '5.54亿', '市盈率<sup>MRQ</sup>': '24.59', '每股收益': '0.42', '总股本': '1.07亿', '昨收': '13.70', '换手率': '1.73%', '最低': '13.65', '跌停': '12.33', '外盘': '3148手', '振幅': '2.55%', '量比': '--', '总市值': '14.78亿', '市净率': '2.97', '每股净资产': '4.64', '流通股本': '4023.05万', '股票名称': '太龙照明300650'}
{'今开': '62.62', '成交量': '2.38万手', '最高': '62.90', '涨停': '70.29', '内盘': '1.47万手', '成交额': '1.45亿', '委比': '43.09%', '流通市值': '12.08亿', '市盈率<sup>MRQ</sup>': '50.05', '每股收益': '0.90', '总股本': '8000.00万', '昨收': '63.90', '换手率': '11.88%', '最低': '59.70', '跌停': '57.51', '外盘': '9033手', '振幅': '5.01%', '量比': '--', '总市值': '48.31亿', '市净率': '7.81', '每股净资产': '7.74', '流通股本': '2000.00万', '股票名称': '万兴科技300624'}
{'今开': '42.30', '成交量': '2.49万手', '最高': '42.30', '涨停': '48.09', '内盘': '1.43万手', '成交额': '1.01亿', '委比': '30.34%', '流通市值': '8.95亿', '市盈率<sup>MRQ</sup>': '39.71', '每股收益': '0.77', '总股本': '9002.50万', '昨收': '43.72', '换手率': '11.31%', '最低': '39.36', '跌停': '39.35', '外盘': '1.06万手', '振幅': '6.72%', '量比': '--', '总市值': '36.60亿', '市净率': '6.89', '每股净资产': '5.90', '流通股本': '2200.00万', '股票名称': '光库科技300620'}
{'今开': '67.50', '成交量': '2592手', '最高': '67.95', '涨停': '74.25', '内盘': '1445手', '成交额': '1727.64万', '委比': '40.85%', '流通市值': '45.37亿', '市盈率<sup>MRQ</sup>': '33.87', '每股收益': '1.47', '总股本': '1.99亿', '昨收': '67.50', '换手率': '0.38%', '最低': '65.28', '跌停': '60.75', '外盘': '1146手', '振幅': '3.96%', '量比': '--', '总市值': '132.22亿', '市净率': '4.69', '每股净资产': '14.18', '流通股本': '6818.06万', '股票名称': '尚品宅配300616'}
{'今开': '8.93', '成交量': '9721手', '最高': '9.16', '涨停': '9.82', '内盘': '5204手', '成交额': '875.19万', '委比': '8.03%', '流通市值': '6.60亿', '市盈率<sup>MRQ</sup>': '45.44', '每股收益': '0.15', '总股本': '1.79亿', '昨收': '8.93', '换手率': '1.32%', '最低': '8.88', '跌停': '8.04', '外盘': '4517手', '振幅': '3.14%', '量比': '--', '总市值': '16.09亿', '市净率': '2.41', '每股净资产': '3.73', '流通股本': '7339.76万', '股票名称': '美力科技300611'}
{'今开': '25.01', '成交量': '8731手', '最高': '25.90', '涨停': '28.27', '内盘': '5794手', '成交额': '2196.55万', '委比': '39.90%', '流通市值': '13.64亿', '市盈率<sup>MRQ</sup>': '48.10', '每股收益': '0.39', '总股本': '1.01亿', '昨收': '25.70', '换手率': '1.60%', '最低': '24.70', '跌停': '23.13', '外盘': '2936手', '振幅': '4.67%', '量比': '--', '总市值': '25.22亿', '市净率': '5.08', '每股净资产': '4.91', '流通股本': '5463.81万', '股票名称': '汇纳科技300609'}
{'今开': '17.34', '成交量': '8.89万手', '最高': '18.25', '涨停': '19.25', '内盘': '4.32万手', '成交额': '1.56亿', '委比': '70.57%', '流通市值': '8.27亿', '市盈率<sup>MRQ</sup>': '294.94', '每股收益': '0.05', '总股本': '1.62亿', '昨收': '17.50', '换手率': '19.61%', '最低': '16.70', '跌停': '15.75', '外盘': '4.57万手', '振幅': '8.86%', '量比': '--', '总市值': '29.56亿', '市净率': '6.78', '每股净资产': '2.69', '流通股本': '4533.74万', '股票名称': '宣亚国际300612'}
{'今开': '20.31', '成交量': '4864手', '最高': '20.78', '涨停': '22.34', '内盘': '3213手', '成交额': '981.21万', '委比': '57.26%', '流通市值': '7.30亿', '市盈率<sup>MRQ</sup>': '24.84', '每股收益': '0.60', '总股本': '1.00亿', '昨收': '20.31', '换手率': '1.33%', '最低': '19.80', '跌停': '18.28', '外盘': '1651手', '振幅': '4.83%', '量比': '--', '总市值': '19.90亿', '市净率': '2.37', '每股净资产': '8.40', '流通股本': '3670.50万', '股票名称': '安靠智电300617'}
{'今开': '15.91', '成交量': '5107手', '最高': '16.48', '涨停': '17.62', '内盘': '2623手', '成交额': '824.51万', '委比': '15.59%', '流通市值': '11.09亿', '市盈率<sup>MRQ</sup>': '404.70', '每股收益': '0.03', '总股本': '1.06亿', '昨收': '16.02', '换手率': '0.74%', '最低': '15.91', '跌停': '14.42', '外盘': '2484手', '振幅': '3.56%', '量比': '--', '总市值': '17.02亿', '市净率': '2.69', '每股净资产': '5.95', '流通股本': '6912.52万', '股票名称': '思特奇300608'}
{'今开': '32.23', '成交量': '2.64万手', '最高': '32.23', '涨停': '35.33', '内盘': '1.43万手', '成交额': '8125.62万', '委比': '76.71%', '流通市值': '20.17亿', '市盈率<sup>MRQ</sup>': '106.58', '每股收益': '0.22', '总股本': '1.49亿', '昨收': '32.12', '换手率': '4.01%', '最低': '30.16', '跌停': '28.91', '外盘': '1.20万手', '振幅': '6.44%', '量比': '--', '总市值': '45.81亿', '市净率': '9.90', '每股净资产': '3.10', '流通股本': '6567.28万', '股票名称': '长川科技300604'}
